0.094781683	-0.202350443	
-0.092651757	-0.22557098	
0.08200213	-0.48048897	
0.384451544	-0.65950062	
0.435569755	-0.785163183	
0.322683706	-0.799851759	
0.974440895	-0.660917426	
-0.235356763	-0.827328335	
-0.10543131	-0.812695494	
0.254526092	-0.914729646	
-0.148029819	-0.877475057	
0.375931842	-0.743748389	
0.039403621	-0.694797088	
0.079872204	-0.651366822	
0.103301384	-0.643569679	
0.22257721	-0.788814787	
-0.045793397	-0.764486908	
-0.005324814	-0.896888898	
0.201277955	-0.386417931	
-0.007454739	-0.604232845	
-0.224707135	-0.147008715	
0.307774228	-0.632568422	
0.120340788	-0.637530546	
-0.171458999	-0.671709947	
-0.084132055	-0.782945971	
-0.407880724	-0.379839776	
0.216187433	-0.738199779	
0.303514377	-0.341961029	
0.982960596	-0.770519716	
0.701810437	-0.686765861	
0.867944622	0.560071616	
1.296059638	-0.340921563	
0.030883919	-0.82373166	
0.320553781	-0.51461103	
0.033013845	-0.660225919	
0.816826411	-0.683539775	
0.33972311	-0.571703189	
0.139510117	-0.730935686	
0.309904153	-0.050649664	
-0.028753994	-0.730821445	
-0.075612354	-0.415134821	
0.003194888	-0.374652892	
-0.288604899	-0.147553138	
-0.427050053	-0.507068482	
-0.571884984	-0.594527153	
-0.333333333	-0.666980057	
-0.448349308	-0.349865682	
-0.007454739	-0.590535796	
-0.033013845	-0.726911221	
-0.801916933	-0.977004904	
-0.791267306	-0.972582489	
-0.787007455	-0.794773613	
-0.693290735	-0.76042455	
-0.74227902	-0.445099635	
-0.814696486	-0.580974162	
-0.8828541	-0.592043605	
-0.818956337	-0.265059313	
-0.831735889	-0.719866682	
-0.853035144	-0.71502828	
-0.729499468	-0.261743316	
-0.735889244	-0.794037993	
-0.902023429	-0.870860879	
-0.795527157	-0.692357732	
-0.821086262	-0.769696491	
-0.825346113	-0.855585496	
-0.850905218	-0.558474157	
-0.810436635	-0.782954425	
-0.895633653	-0.829454901	
-0.876464324	-0.863107884	
-0.801916933	-0.797271715	
-0.755058573	-0.833364608	
-0.810436635	-0.77886733	
-0.867944622	-0.771013982	
-0.52715655	-0.809912747	
-0.693290735	-0.881795603	
-0.599574015	-0.76676134	
-0.493077742	-0.665544991	
-0.691160809	-0.75663741	
-0.450479233	-0.595706048	
-0.597444089	-0.695441524	
-0.610223642	-0.790324924	
-0.714589989	-0.839566126	
-0.546325879	-0.646425461	
-0.369542066	-0.164919308	
-0.6485623	-0.587004893	
-0.593184239	-0.760960543	
-0.550585729	-0.726914431	
-0.414270501	-0.575957639	
-0.605963791	-0.91114117	
-0.580404686	-0.72642747	
-0.746538871	-0.801977263	
-0.799787007	-0.802968937	
-0.844515442	-0.959387217	
-0.829605964	-0.785965939	
-0.7657082	-0.626686306	
-0.833865815	-0.820251259	
-0.808306709	-0.913325562	
-0.714589989	-0.603704042	
-0.833865815	-0.602692327	
-0.776357827	-0.489007905	
-0.850905218	-0.338895287	
-0.793397231	-0.674285829	
-0.816826411	-0.415945746	
-0.78913738	-0.797230276	
-0.767838126	-0.637486993	
-0.750798722	-0.506797089	
-0.701810437	-0.48601711	
-0.727369542	-0.487403913	
-0.825346113	-0.709297814	
-0.776357827	-0.79633652	
-0.784877529	-0.938512097	
-0.778487753	-0.85748629	
-0.825346113	-0.569736295	
-0.787007455	-0.817504375	
-0.857294995	-0.843636865	
-0.682641108	-0.816153216	
-0.635782748	-0.918355819	
-0.691160809	-0.99557736	
-0.646432375	-0.938324026	
-0.650692226	-0.887201961	
-0.667731629	-0.858146384	
-0.667731629	-0.716226552	
-0.623003195	-0.731847454	
-0.533546326	-0.424812142	
-0.67199148	-0.63370429	
-0.761448349	-0.637965729	
-0.616613419	-0.397579166	
-0.580404686	-0.387855499	
-0.608093717	-0.214253925	
-0.678381257	-0.580216751	
-0.378061768	-0.415386023	
-0.588924388	-0.780440037	
-0.627263046	-0.598799189	
-0.5314164	-0.32092957	
-0.548455804	-0.356947228	
-0.550585729	-0.274424339	
-0.559105431	-0.659929647	
-0.361022364	0.012166889	
-0.605963791	-0.722647661	
-0.814696486	-0.884820858	
-0.772097977	-0.807387121	
-0.857294995	-0.873841443	
-0.831735889	-0.716546282	
-0.787007455	-0.963993528	
-0.829605964	-0.874545336	
-0.833865815	-0.576901584	
-0.838125666	-0.756338614	
-0.865814696	-0.912300554	
-0.816826411	-0.506086194	
-0.750798722	-0.834056236	
-0.831735889	-0.820070103	
-0.69542066	-0.549524939	
-0.750798722	-0.721575076	
-0.772097977	-0.835217237	
-0.816826411	-0.522002176	
-0.716719915	-0.322846065	
-0.746538871	-0.891471487	
-0.499467519	-0.86279091	
-0.576144835	-0.874936605	
-0.407880724	-0.837577835	
-0.552715655	-0.606260531	
-0.584664537	-0.906953387	
-0.593184239	-0.752033415	
-0.627263046	-0.828241599	
-0.610223642	-0.597437792	
-0.580404686	-0.718438718	
-0.676251331	-0.804480326	
-0.755058573	-0.746872864	
-0.652822151	-0.848119661	
-0.667731629	-0.721539804	
-0.595314164	-0.683383145	
-0.582534611	-0.497806226	
-0.714589989	-0.877447112	
-0.661341853	-0.602666185	
-0.520766773	-0.71456999	
-0.640042599	-0.526919006	
-0.657082002	-0.336256002	
-0.686900958	-0.704828006	
-0.5314164	-0.449803639	
-0.71884984	-0.852297571	
-0.516506922	0.380064509	
-0.678381257	-0.434877716	
-0.565495208	-0.104349399	
-0.816826411	-0.727141343	
-0.810436635	-0.703616423	
-0.720979766	-0.55982959	
-0.650692226	-0.365335051	
-0.710330138	-0.484164984	
-0.735889244	-0.292718561	
-0.618743344	-0.838131147	
-0.663471778	-0.786480097	
-0.759318424	-0.931259937	
-1	-0.946729685	
-0.701810437	-0.779110041	
-0.776357827	-0.750819168	
-0.650692226	-0.817143262	
-0.71884984	-0.068553316	
-0.823216187	-0.843131486	
-0.806176784	-0.70670289	
-0.761448349	-0.790759393	
-0.689030884	-0.723487452	
-0.546325879	-0.683489279	
-0.787007455	-0.694836041	
-0.740149095	-0.707173077	
-0.748668797	-0.839135611	
-0.870074547	-0.778800232	
-0.872204473	-0.894357378	
-0.763578275	-0.805097215	
-0.799787007	-0.949558461	
-0.797657082	-0.843192003	
-0.833865815	-0.930270128	
-0.757188498	-0.955070816	
-0.669861555	-0.854156211	
-0.703940362	-0.738281586	
-0.720979766	-0.773539434	
-0.495207668	-0.387732323	
-0.478168264	-0.284689139	
-0.427050053	-0.274390519	
-0.314164004	-0.544197451	
-0.663471778	-0.221763115	
-0.373801917	-0.503611793	
-0.348242812	-0.096754932	
-0.597444089	0.174189088	
-0.294994675	-0.073267726	
-0.62513312	0.861539086	
-0.593184239	-0.020268194	
-0.431309904	0.404547163	
-0.273695421	0.039737254	
-0.448349308	0.072580233	
-0.239616613	-0.34154211	
-0.522896699	0.493453722	
-0.610223642	-0.444402788	
-0.375931842	-0.17807255	
-0.437699681	-0.210079145	
-0.228966986	0.476148796	
-0.346112886	-0.037548717	
-0.392971246	-0.53591095	
-0.642172524	-0.311613867	
-0.514376997	-0.565250097	
-0.6485623	-0.245792108	
-0.772097977	-0.594779507	
-0.738019169	-0.8277662	
-0.71884984	-0.739194074	
-0.7657082	-0.865375202	
-0.559105431	-0.720766055	
-0.674121406	-0.756450952	
-0.620873269	-0.62478768	
-0.678381257	-0.616433463	
-0.708200213	-0.776083444	
-0.686900958	-0.781727627	
-0.603833866	-0.871854973	
-0.725239617	-0.937888759	
-0.838125666	-0.911188965	
-0.733759318	-0.896129895	
-0.808306709	-0.953839535	
-0.827476038	-0.872634855	
-0.623003195	-0.943117086	
-0.441959531	-0.658327664	
-0.731629393	-0.818719421	
-0.663471778	-0.740205389	
-0.757188498	-0.89369747	
-0.392971246	-0.15007933	
-0.335463259	-0.269731013	
-0.452609159	-0.544040529	
-0.341853035	1	
-0.597444089	-0.447352753	
-0.546325879	0.044363956	
-0.563365282	0.440405334	
-0.45686901	-0.012006773	
-0.307774228	0.284565775	
-0.337593184	-0.296104115	
-0.356762513	-0.266968724	
-0.595314164	0.287624478	
-0.454739084	-0.29351699	
-0.823216187	0.348924489	
-0.431309904	0.443770822	
-0.397231097	-0.267686058	
-0.499467519	0.871394823	
-0.774227902	-0.614496256	
-0.582534611	-0.743749226	
-0.667731629	0.018640618	
-0.872204473	-0.46603034	
-0.808306709	-0.052764566	
-0.727369542	-0.065626681	
-0.763578275	-0.848262185	
-0.833865815	-0.791775969	
-0.855165069	-0.971163232	
-0.855165069	-0.792601619	
-0.90628328	-0.740621475	
-0.867944622	-0.759557059	
-0.650692226	-0.810601763	
-0.752928647	-1	
-0.778487753	-0.747988972	
-0.697550586	-0.834496299	
-0.872204473	-0.909357408	
-0.226837061	0.23216523	
-0.331203408	-0.591436409	
-0.5314164	-0.37670602	
-0.431309904	-0.309258064	
-0.407880724	-0.176887533	
-0.512247071	-0.401428293	
-0.437699681	0.011620938	
-0.599574015	-0.02219045	
-0.50372737	0.08787511	
-0.548455804	-0.547889252	
-0.599574015	-0.834797829	
-0.556975506	-0.237267078	
-0.537806177	-0.62801432	
-0.569755059	-0.491479763	
-0.486687966	-0.665698914	
-0.446219382	-0.62360437	
-0.559105431	-0.488124659	
-0.446219382	-0.444574184	
-0.248136315	0.049155531	
-0.224707135	-0.276636659	
-0.582534611	-0.46535404	
-0.329073482	0.338429975	
-0.416400426	-0.400488334	
-0.473908413	-0.548751126	
-0.356762513	-0.584352807	
-0.562300319	-0.467018159	
-0.512247071	-0.601964265	
-0.450479233	-0.714385358	
-0.522896699	-0.903781697	
-0.493077742	-0.848419998	
-0.567625133	-0.724562625	
-0.605963791	-0.820289013	
-0.326943557	-0.679070893	
-0.405750799	-0.503801101	
-0.439829606	-0.82290686	
-0.678381257	-0.731637419	
-0.605963791	-0.61953516	
-0.288604899	-0.519336227	
-0.657082002	-0.507195468	
-0.380191693	-0.650836406	
-0.563365282	-0.768005119	
-0.563365282	-0.817733893	
-0.574014909	-0.796100198	
-0.488817891	-0.610159823	
-0.640042599	-0.821660545	
-0.539936102	-0.57904176	
-0.5314164	-0.685803014	
-0.431309904	-0.714982471	
-0.533546326	-0.621472137	
-0.663471778	-0.625106226	
-0.510117146	-0.282369189	
-0.512247071	-0.137314174	
-0.390841321	-0.491397172	
-0.427050053	-0.506805892	
-0.52715655	-0.110424942	
-0.599574015	-0.667190278	
-0.288604899	-0.541023257	
-0.371671991	-0.524327582	
-0.5314164	-0.691323651	
-0.610223642	-0.344527166	
-0.384451544	0.073263015	
-0.361022364	-0.25480205	
-0.41001065	-0.389857418	
-0.441959531	-0.684011019	
-0.267305644	-0.563380165	
-0.405750799	0.270583562	
-0.505857295	-0.190033353	
-0.444089457	-0.209213369	
-0.197018104	-0.349655338	
-0.401490948	-0.102051539	
-0.301384452	-0.575285993	
-0.450479233	-0.59043942	
-0.597444089	0.133002624	
-0.542066028	0.172188345	
-0.312034079	-0.678690438	
-0.141640043	-0.37673453	
-0.418530351	-0.597302856	
-0.41001065	-0.156853386	
-0.382321619	-0.871811712	
-0.561235357	-0.526481026	
-0.488817891	-0.610451356	
-0.550585729	-0.738211755	
-0.469648562	-0.769513514	
-0.375931842	-0.715522057	
-0.324813632	-0.842767602	
-0.552715655	-0.121528459	
-0.623003195	-0.868550337	
-0.36315229	-0.657696015	
-0.478168264	-0.712296819	
-0.422790202	-0.661686678	
-0.618743344	-0.474124902	
-0.429179979	-0.139914018	
-0.241746539	0.078068456	
-0.239616613	-0.772548158	
-0.145899894	-0.560464338	
-0.38658147	-0.818434922	
-0.284345048	-0.169377621	
-0.286474973	-0.623569268	
-0.235356763	-0.146936159	
-0.510117146	-0.355016232	
-0.620873269	-0.576085904	
-0.113951012	-0.503444006	
-0.420660277	-0.560890958	
-0.514376997	-0.605383901	
-0.371671991	-0.53532897	
-0.463258786	-0.485661998	
-0.654952077	-0.618807454	
-0.329073482	-0.527686874	
-0.329073482	-0.342750468	
-0.505857295	-0.473568879	
-0.412140575	-0.376011924	
-0.550585729	-0.033413153	
-0.395101171	-0.367689534	
-0.412140575	-0.557634763	
-0.350372737	-0.148019703	
0.567625133	-0.565124688	
0.337593184	-0.626612664	
0.19914803	-0.176359796	
0.708200213	-0.758375532	
0.399361022	-0.797080261	
0.465388711	0.443371586	
0.62513312	-0.397284198	
0.36315229	0.276432012	
0.214057508	-0.408020957	
-0.520766773	-0.613924219	
0.205537806	-0.683369988	
-0.03514377	-0.508423468	
-0.043663472	-0.052128634	
-0.037273695	-0.526058522	
-0.207667732	-0.415043497	
0.233226837	-0.197819205	
-0.446219382	-0.676527897	
-0.29286475	-0.495936276	
-0.584664537	-0.141397713	
-0.595314164	-0.472957296	
0.299254526	-0.513672142	
0.103301384	-0.77198203	
0.288604899	-0.651443001	
0.088391906	-0.631798978	
0.007454739	-0.750893351	
0.618743344	-0.760493435	
0.416400426	-0.713392164	
0.458998935	-0.731461175	
0.43343983	-0.705085071	
0.267305644	-0.71288511	
-0.007454739	-0.663149693	
0.028753994	-0.56521054	
0.499467519	-0.759271402	
0.214057508	-0.725444387	
0.250266241	-0.715893312	
0.207667732	-0.743581984	
-0.211927583	-0.688348162	
0.107561235	-0.689529363	
0.275825346	-0.769572618	
0.444089457	-0.640216128	
0.039403621	-0.510310556	
-0.005324814	-0.76142155	
-0.209797657	-0.819089987	
0.037273695	-0.719566459	
0.079872204	-0.532515196	
0.348242812	-0.449962518	
0.162939297	-0.431156115	
-0.141640043	-0.437020721	
-0.101171459	-0.192718584	
0.069222577	-0.389388143	
-0.218317359	-0.564943262	
-0.113951012	-0.58820353	
0.173588924	-0.621145541	
-0.118210863	-0.868242055	
-0.29286475	-0.717354658	
-0.486687966	-0.758425462	
-0.476038339	-0.75675229	
-0.463258786	-0.656949942	
-0.469648562	-0.748204299	
-0.561235357	-0.77152074	
-0.565495208	-0.577366819	
-0.48029819	-0.515159758	
-0.103301384	-0.664600873	
0.08200213	0.201648863	
0.846645367	-0.554406853	
0.448349308	-0.361094263	
0.552715655	-0.613979853	
1	-0.063566793	
0.446219382	-0.407940525	
0.444089457	0.045612412	
0.143769968	-0.284558261	
0.584664537	-0.59846416	
0.420660277	-0.315207118	
0.748668797	-0.284638883	
0.574014909	-0.377449466	
0.661341853	-0.773838227	
0.33972311	-0.898413644	
0.793397231	-0.69411812	
0.224707135	-0.433110853	
0.235356763	-0.225852891	
0.650692226	-0.203038951	
0.439829606	0.310570982	
0.74227902	-0.449295995	
-0.064962726	-0.436335342	
-0.499467519	-0.504835551	
-0.267305644	-0.713675835	
-0.710330138	-0.743712337	
-0.401490948	-0.409527272	
0.041533546	-0.69807271	
0.094781683	-0.202350443	
-0.092651757	-0.22557098	
0.08200213	-0.48048897	
0.384451544	-0.65950062	
0.435569755	-0.785163183	
0.322683706	-0.799851759	
0.974440895	-0.660917426	
-0.235356763	-0.827328335	
-0.10543131	-0.812695494	
0.254526092	-0.914729646	
-0.148029819	-0.877475057	
0.375931842	-0.743748389	
0.039403621	-0.694797088	
0.079872204	-0.651366822	
0.103301384	-0.643569679	
0.22257721	-0.788814787	
-0.045793397	-0.764486908	
-0.005324814	-0.896888898	
0.201277955	-0.386417931	
-0.007454739	-0.604232845	
-0.224707135	-0.147008715	
0.307774228	-0.632568422	
0.120340788	-0.637530546	
-0.171458999	-0.671709947	
-0.084132055	-0.782945971	
-0.407880724	-0.379839776	
0.216187433	-0.738199779	
0.303514377	-0.341961029	
0.982960596	-0.770519716	
0.701810437	-0.686765861	
0.867944622	0.560071616	
1.296059638	-0.340921563	
0.030883919	-0.82373166	
0.320553781	-0.51461103	
0.033013845	-0.660225919	
0.816826411	-0.683539775	
0.33972311	-0.571703189	
0.139510117	-0.730935686	
0.309904153	-0.050649664	
-0.028753994	-0.730821445	
-0.075612354	-0.415134821	
0.003194888	-0.374652892	
-0.288604899	-0.147553138	
-0.427050053	-0.507068482	
-0.571884984	-0.594527153	
-0.333333333	-0.666980057	
-0.448349308	-0.349865682	
-0.007454739	-0.590535796	
-0.033013845	-0.726911221	
-0.801916933	-0.977004904	
-0.791267306	-0.972582489	
-0.787007455	-0.794773613	
-0.693290735	-0.76042455	
-0.74227902	-0.445099635	
-0.814696486	-0.580974162	
-0.8828541	-0.592043605	
-0.818956337	-0.265059313	
-0.831735889	-0.719866682	
-0.853035144	-0.71502828	
-0.729499468	-0.261743316	
-0.735889244	-0.794037993	
-0.902023429	-0.870860879	
-0.795527157	-0.692357732	
-0.821086262	-0.769696491	
-0.825346113	-0.855585496	
-0.850905218	-0.558474157	
-0.810436635	-0.782954425	
-0.895633653	-0.829454901	
-0.876464324	-0.863107884	
-0.801916933	-0.797271715	
-0.755058573	-0.833364608	
-0.810436635	-0.77886733	
-0.867944622	-0.771013982	
-0.52715655	-0.809912747	
-0.693290735	-0.881795603	
-0.599574015	-0.76676134	
-0.493077742	-0.665544991	
-0.691160809	-0.75663741	
-0.450479233	-0.595706048	
-0.597444089	-0.695441524	
-0.610223642	-0.790324924	
-0.714589989	-0.839566126	
-0.546325879	-0.646425461	
-0.369542066	-0.164919308	
-0.6485623	-0.587004893	
-0.593184239	-0.760960543	
-0.550585729	-0.726914431	
-0.414270501	-0.575957639	
-0.605963791	-0.91114117	
-0.580404686	-0.72642747	
-0.746538871	-0.801977263	
-0.799787007	-0.802968937	
-0.844515442	-0.959387217	
-0.829605964	-0.785965939	
-0.7657082	-0.626686306	
-0.833865815	-0.820251259	
-0.808306709	-0.913325562	
-0.714589989	-0.603704042	
-0.833865815	-0.602692327	
-0.776357827	-0.489007905	
-0.850905218	-0.338895287	
-0.793397231	-0.674285829	
-0.816826411	-0.415945746	
-0.78913738	-0.797230276	
-0.767838126	-0.637486993	
-0.750798722	-0.506797089	
-0.701810437	-0.48601711	
-0.727369542	-0.487403913	
-0.825346113	-0.709297814	
-0.776357827	-0.79633652	
-0.784877529	-0.938512097	
-0.778487753	-0.85748629	
-0.825346113	-0.569736295	
-0.787007455	-0.817504375	
-0.857294995	-0.843636865	
-0.682641108	-0.816153216	
-0.635782748	-0.918355819	
-0.691160809	-0.99557736	
-0.646432375	-0.938324026	
-0.650692226	-0.887201961	
-0.667731629	-0.858146384	
-0.667731629	-0.716226552	
-0.623003195	-0.731847454	
-0.533546326	-0.424812142	
-0.67199148	-0.63370429	
-0.761448349	-0.637965729	
-0.616613419	-0.397579166	
-0.580404686	-0.387855499	
-0.608093717	-0.214253925	
-0.678381257	-0.580216751	
-0.378061768	-0.415386023	
-0.588924388	-0.780440037	
-0.627263046	-0.598799189	
-0.5314164	-0.32092957	
-0.548455804	-0.356947228	
-0.550585729	-0.274424339	
-0.559105431	-0.659929647	
-0.361022364	0.012166889	
-0.605963791	-0.722647661	
-0.814696486	-0.884820858	
-0.772097977	-0.807387121	
-0.857294995	-0.873841443	
-0.831735889	-0.716546282	
-0.787007455	-0.963993528	
-0.829605964	-0.874545336	
-0.833865815	-0.576901584	
-0.838125666	-0.756338614	
-0.865814696	-0.912300554	
-0.816826411	-0.506086194	
-0.750798722	-0.834056236	
-0.831735889	-0.820070103	
-0.69542066	-0.549524939	
-0.750798722	-0.721575076	
-0.772097977	-0.835217237	
-0.816826411	-0.522002176	
-0.716719915	-0.322846065	
-0.746538871	-0.891471487	
-0.499467519	-0.86279091	
-0.576144835	-0.874936605	
-0.407880724	-0.837577835	
-0.552715655	-0.606260531	
-0.584664537	-0.906953387	
-0.593184239	-0.752033415	
-0.627263046	-0.828241599	
-0.610223642	-0.597437792	
-0.580404686	-0.718438718	
-0.676251331	-0.804480326	
-0.755058573	-0.746872864	
-0.652822151	-0.848119661	
-0.667731629	-0.721539804	
-0.595314164	-0.683383145	
-0.582534611	-0.497806226	
-0.714589989	-0.877447112	
-0.661341853	-0.602666185	
-0.520766773	-0.71456999	
-0.640042599	-0.526919006	
-0.657082002	-0.336256002	
-0.686900958	-0.704828006	
-0.5314164	-0.449803639	
-0.71884984	-0.852297571	
-0.516506922	0.380064509	
-0.678381257	-0.434877716	
-0.565495208	-0.104349399	
-0.816826411	-0.727141343	
-0.810436635	-0.703616423	
-0.720979766	-0.55982959	
-0.650692226	-0.365335051	
-0.710330138	-0.484164984	
-0.735889244	-0.292718561	
-0.618743344	-0.838131147	
-0.663471778	-0.786480097	
-0.759318424	-0.931259937	
-1	-0.946729685	
-0.701810437	-0.779110041	
-0.776357827	-0.750819168	
-0.650692226	-0.817143262	
-0.71884984	-0.068553316	
-0.823216187	-0.843131486	
-0.806176784	-0.70670289	
-0.761448349	-0.790759393	
-0.689030884	-0.723487452	
-0.546325879	-0.683489279	
-0.787007455	-0.694836041	
-0.740149095	-0.707173077	
-0.748668797	-0.839135611	
-0.870074547	-0.778800232	
-0.872204473	-0.894357378	
-0.763578275	-0.805097215	
-0.799787007	-0.949558461	
-0.797657082	-0.843192003	
-0.833865815	-0.930270128	
-0.757188498	-0.955070816	
-0.669861555	-0.854156211	
-0.703940362	-0.738281586	
-0.720979766	-0.773539434	
-0.495207668	-0.387732323	
-0.478168264	-0.284689139	
-0.427050053	-0.274390519	
-0.314164004	-0.544197451	
-0.663471778	-0.221763115	
-0.373801917	-0.503611793	
-0.348242812	-0.096754932	
-0.597444089	0.174189088	
-0.294994675	-0.073267726	
-0.62513312	0.861539086	
-0.593184239	-0.020268194	
-0.431309904	0.404547163	
-0.273695421	0.039737254	
-0.448349308	0.072580233	
-0.239616613	-0.34154211	
-0.522896699	0.493453722	
-0.610223642	-0.444402788	
-0.375931842	-0.17807255	
-0.437699681	-0.210079145	
-0.228966986	0.476148796	
-0.346112886	-0.037548717	
-0.392971246	-0.53591095	
-0.642172524	-0.311613867	
-0.514376997	-0.565250097	
-0.6485623	-0.245792108	
-0.772097977	-0.594779507	
-0.738019169	-0.8277662	
-0.71884984	-0.739194074	
-0.7657082	-0.865375202	
-0.559105431	-0.720766055	
-0.674121406	-0.756450952	
-0.620873269	-0.62478768	
-0.678381257	-0.616433463	
-0.708200213	-0.776083444	
-0.686900958	-0.781727627	
-0.603833866	-0.871854973	
-0.725239617	-0.937888759	
-0.838125666	-0.911188965	
-0.733759318	-0.896129895	
-0.808306709	-0.953839535	
-0.827476038	-0.872634855	
-0.623003195	-0.943117086	
-0.441959531	-0.658327664	
-0.731629393	-0.818719421	
-0.663471778	-0.740205389	
-0.757188498	-0.89369747	
-0.392971246	-0.15007933	
-0.335463259	-0.269731013	
-0.452609159	-0.544040529	
-0.341853035	1	
-0.597444089	-0.447352753	
-0.546325879	0.044363956	
-0.563365282	0.440405334	
-0.45686901	-0.012006773	
-0.307774228	0.284565775	
-0.337593184	-0.296104115	
-0.356762513	-0.266968724	
-0.595314164	0.287624478	
-0.454739084	-0.29351699	
-0.823216187	0.348924489	
-0.431309904	0.443770822	
-0.397231097	-0.267686058	
-0.499467519	0.871394823	
-0.774227902	-0.614496256	
-0.582534611	-0.743749226	
-0.667731629	0.018640618	
-0.872204473	-0.46603034	
-0.808306709	-0.052764566	
-0.727369542	-0.065626681	
-0.763578275	-0.848262185	
-0.833865815	-0.791775969	
-0.855165069	-0.971163232	
-0.855165069	-0.792601619	
-0.90628328	-0.740621475	
-0.867944622	-0.759557059	
-0.650692226	-0.810601763	
-0.752928647	-1	
-0.778487753	-0.747988972	
-0.697550586	-0.834496299	
-0.872204473	-0.909357408	
-0.226837061	0.23216523	
-0.331203408	-0.591436409	
-0.5314164	-0.37670602	
-0.431309904	-0.309258064	
-0.407880724	-0.176887533	
-0.512247071	-0.401428293	
-0.437699681	0.011620938	
-0.599574015	-0.02219045	
-0.50372737	0.08787511	
-0.548455804	-0.547889252	
-0.599574015	-0.834797829	
-0.556975506	-0.237267078	
-0.537806177	-0.62801432	
-0.569755059	-0.491479763	
-0.486687966	-0.665698914	
-0.446219382	-0.62360437	
-0.559105431	-0.488124659	
-0.446219382	-0.444574184	
-0.248136315	0.049155531	
-0.224707135	-0.276636659	
-0.582534611	-0.46535404	
-0.329073482	0.338429975	
-0.416400426	-0.400488334	
-0.473908413	-0.548751126	
-0.356762513	-0.584352807	
-0.562300319	-0.467018159	
-0.512247071	-0.601964265	
-0.450479233	-0.714385358	
-0.522896699	-0.903781697	
-0.493077742	-0.848419998	
-0.567625133	-0.724562625	
-0.605963791	-0.820289013	
-0.326943557	-0.679070893	
-0.405750799	-0.503801101	
-0.439829606	-0.82290686	
-0.678381257	-0.731637419	
-0.605963791	-0.61953516	
-0.288604899	-0.519336227	
-0.657082002	-0.507195468	
-0.380191693	-0.650836406	
-0.563365282	-0.768005119	
-0.563365282	-0.817733893	
-0.574014909	-0.796100198	
-0.488817891	-0.610159823	
-0.640042599	-0.821660545	
-0.539936102	-0.57904176	
-0.5314164	-0.685803014	
-0.431309904	-0.714982471	
-0.533546326	-0.621472137	
-0.663471778	-0.625106226	
-0.510117146	-0.282369189	
-0.512247071	-0.137314174	
-0.390841321	-0.491397172	
-0.427050053	-0.506805892	
-0.52715655	-0.110424942	
-0.599574015	-0.667190278	
-0.288604899	-0.541023257	
-0.371671991	-0.524327582	
-0.5314164	-0.691323651	
-0.610223642	-0.344527166	
-0.384451544	0.073263015	
-0.361022364	-0.25480205	
-0.41001065	-0.389857418	
-0.441959531	-0.684011019	
-0.267305644	-0.563380165	
-0.405750799	0.270583562	
-0.505857295	-0.190033353	
-0.444089457	-0.209213369	
-0.197018104	-0.349655338	
-0.401490948	-0.102051539	
-0.301384452	-0.575285993	
-0.450479233	-0.59043942	
-0.597444089	0.133002624	
-0.542066028	0.172188345	
-0.312034079	-0.678690438	
-0.141640043	-0.37673453	
-0.418530351	-0.597302856	
-0.41001065	-0.156853386	
-0.382321619	-0.871811712	
-0.561235357	-0.526481026	
-0.488817891	-0.610451356	
-0.550585729	-0.738211755	
-0.469648562	-0.769513514	
-0.375931842	-0.715522057	
-0.324813632	-0.842767602	
-0.552715655	-0.121528459	
-0.623003195	-0.868550337	
-0.36315229	-0.657696015	
-0.478168264	-0.712296819	
-0.422790202	-0.661686678	
-0.618743344	-0.474124902	
-0.429179979	-0.139914018	
-0.241746539	0.078068456	
-0.239616613	-0.772548158	
-0.145899894	-0.560464338	
-0.38658147	-0.818434922	
-0.284345048	-0.169377621	
-0.286474973	-0.623569268	
-0.235356763	-0.146936159	
-0.510117146	-0.355016232	
-0.620873269	-0.576085904	
-0.113951012	-0.503444006	
-0.420660277	-0.560890958	
-0.514376997	-0.605383901	
-0.371671991	-0.53532897	
-0.463258786	-0.485661998	
-0.654952077	-0.618807454	
-0.329073482	-0.527686874	
-0.329073482	-0.342750468	
-0.505857295	-0.473568879	
-0.412140575	-0.376011924	
-0.550585729	-0.033413153	
-0.395101171	-0.367689534	
-0.412140575	-0.557634763	
-0.350372737	-0.148019703	
0.567625133	-0.565124688	
0.337593184	-0.626612664	
0.19914803	-0.176359796	
0.708200213	-0.758375532	
0.399361022	-0.797080261	
0.465388711	0.443371586	
0.62513312	-0.397284198	
0.36315229	0.276432012	
0.214057508	-0.408020957	
-0.520766773	-0.613924219	
0.205537806	-0.683369988	
-0.03514377	-0.508423468	
-0.043663472	-0.052128634	
-0.037273695	-0.526058522	
-0.207667732	-0.415043497	
0.233226837	-0.197819205	
-0.446219382	-0.676527897	
-0.29286475	-0.495936276	
-0.584664537	-0.141397713	
-0.595314164	-0.472957296	
0.299254526	-0.513672142	
0.103301384	-0.77198203	
0.288604899	-0.651443001	
0.088391906	-0.631798978	
0.007454739	-0.750893351	
0.618743344	-0.760493435	
0.416400426	-0.713392164	
0.458998935	-0.731461175	
0.43343983	-0.705085071	
0.267305644	-0.71288511	
-0.007454739	-0.663149693	
0.028753994	-0.56521054	
0.499467519	-0.759271402	
0.214057508	-0.725444387	
0.250266241	-0.715893312	
0.207667732	-0.743581984	
-0.211927583	-0.688348162	
0.107561235	-0.689529363	
0.275825346	-0.769572618	
0.444089457	-0.640216128	
