Input1	Input2	Output
-0.674121406	0.289012717	-0.451981672
-0.620873269	0.24374283	-0.404281711
-0.678381257	0.247901329	-0.456037406
-0.708200213	-0.039878383	-0.485557042
-0.686900958	0.498208545	-0.464265967
-0.603833866	0.497460051	-0.390074909
-0.725239617	-0.106601907	-0.503386836
-0.838125666	-0.051892688	-0.645086352
-0.733759318	0.010297137	-0.512588254
-0.808306709	-0.204368978	-0.602862528
-0.827476038	-0.017920387	-0.629523052
-0.623003195	0.1246049	-0.406091141
-0.441959531	0.276786075	-0.274421402
-0.731629393	-0.0703953	-0.510269284
-0.663471778	0.742164248	-0.442007261
-0.757188498	0.541904892	-0.538962624
-0.392971246	-0.289995721	-0.801899831
-0.335463259	-0.15416804	-0.785837535
-0.452609159	-0.140537021	-0.819947583
-0.341853035	-0.547603535	-0.787563463
-0.597444089	-0.145594606	-0.871462868
-0.546325879	-0.385483338	-0.851823282
-0.563365282	-0.643784289	-0.858170141
-0.45686901	-0.401402879	-0.821297307
-0.307774228	-0.09690405	-0.77851631
-0.337593184	-0.459514487	-0.786411289
-0.356762513	-0.10372712	-0.79164597
-0.595314164	-0.303921448	-0.870607247
-0.454739084	-0.069474598	-0.820621373
-0.823216187	-0.999999998	-0.990091875
-0.431309904	-0.100475182	-0.813324633
-0.397231097	0.008180068	-0.803139346
-0.499467519	-0.255443486	-0.835288182
-0.774227902	0.449976559	-0.559219818
-0.582534611	-0.034993357	-0.372954067
-0.667731629	-0.061437332	-0.445969193
-0.872204473	-0.212524732	-0.699081189
-0.808306709	-0.204368978	-0.602862528
-0.727369542	-0.027157872	-0.505668709
-0.763578275	0.112086263	-0.54644709
-0.833865815	0.124746954	-0.638792832
-0.855165069	-0.069490932	-0.671230896
-0.855165069	0.295686158	-0.671230896
-0.90628328	0.177525275	-0.760908986
-0.867944622	0.214189992	-0.691946446
-0.650692226	0.294356648	-0.430336723
-0.752928647	0.470905426	-0.534044759
-0.778487753	0.275036081	-0.564437673
-0.697550586	-0.230637643	-0.474779161
-0.872204473	-0.322109836	-0.699081189
-0.226837061	-0.032523707	-0.758456752
-0.331203408	-0.053760867	-0.784694652
-0.5314164	-0.671382516	-0.84642121
-0.431309904	-0.261588089	-0.813324633
-0.407880724	-0.366694556	-0.806270131
-0.512247071	-0.169232101	-0.839671633
-0.437699681	-0.053699207	-0.815289935
-0.599574015	0.022205981	-0.872321951
-0.50372737	-0.115169292	-0.836739306
-0.548455804	0.419322531	0.162143979
-0.599574015	0.217554766	0.10222556
-0.556975506	0.35313644	0.152533832
-0.537806177	0.397854039	0.173960039
-0.569755059	0.355477465	0.137846503
-0.486687966	0.569456626	0.227864441
-0.446219382	0.24975467	0.267578134
-0.559105431	0.236177941	0.150108903
-0.446219382	0.157657979	-0.277097518
-0.248136315	0.108827481	-0.167519254
-0.224707135	0.220087159	-0.156228824
-0.582534611	0.058334233	-0.372954067
-0.329073482	-0.043023024	-0.208976134
-0.416400426	-0.180029461	-0.258705875
-0.473908413	-0.014281192	-0.294911241
-0.356762513	0.234197533	0.347606974
-0.562300319	0.414758259	0.146454443
-0.512247071	0.188614163	0.201471169
-0.450479233	0.513828281	0.263510173
-0.522896699	0.511027308	0.190149462
-0.493077742	-0.133316002	0.221365947
-0.567625133	0.270403825	0.140317584
-0.605963791	-0.208795319	0.09433128
-0.326943557	0.690798789	0.372236079
-0.405750799	0.408953691	0.305005145
-0.439829606	0.19733625	0.273632749
-0.678381257	0.247901329	-0.002577106
-0.605963791	0.266659149	0.09433128
-0.288604899	0.160996003	0.402591885
-0.657082002	0.235672928	0.027459221
-0.380191693	0.374018211	0.327579781
-0.563365282	0.734774611	0.145231703
-0.563365282	0.203842721	0.145231703
-0.574014909	0.123004672	0.132875939
-0.488817891	0.450981216	0.225705489
-0.640042599	0.392162849	0.050524715
-0.539936102	0.088627937	0.171613965
-0.5314164	0.24513689	0.180947835
-0.431309904	0.344364586	0.281618861
-0.533546326	0.430189259	0.178626913
-0.663471778	0.504667964	0.018593582
-0.510117146	0.109594501	-0.31938102
-0.512247071	-0.169232101	-0.320864823
-0.390841321	-0.122008529	-0.243545371
-0.427050053	0.095251302	-0.265184238
-0.52715655	-0.005900865	-0.331397687
-0.599574015	-0.071006646	-0.386595593
-0.288604899	0.160996003	-0.187747941
-0.371671991	0.239639826	-0.232516238
-0.5314164	-0.122657622	-0.334455202
-0.610223642	-0.060526634	-0.395347422
-0.384451544	0.079554004	-0.23983743
-0.361022364	0.210406221	-0.226509162
-0.41001065	0.107571019	-0.254865268
-0.441959531	0.094063237	-0.274421402
-0.267305644	-0.213755499	-0.176982686
-0.405750799	-0.039402557	-0.252323819
-0.505857295	-0.128684994	-0.316428725
-0.444089457	0.263270372	-0.275757374
-0.197018104	0.351575869	-0.143256977
-0.401490948	0.157192628	-0.249797324
-0.301384452	-0.065953649	-0.194338968
-0.450479233	0.131205799	-0.279790425
-0.597444089	-0.145594606	-0.38486647
-0.542066028	-0.193261597	-0.342195734
-0.312034079	-0.117537651	-0.199909791
-0.141640043	0.103266107	-0.118431367
-0.418530351	0.057949411	-0.25999375
-0.41001065	0.38250151	-0.254865268
-0.382321619	0.456514653	0.32572819
-0.561235357	0.423226944	0.147674883
-0.488817891	0.35100225	0.225705489
-0.550585729	0.106142717	0.159754744
-0.469648562	0.286845436	0.244882632
-0.375931842	0.306057452	0.33126723
-0.324813632	0.506873046	0.373960154
-0.552715655	0.28468077	0.157356686
-0.623003195	0.437442536	0.072797784
-0.36315229	0.475387996	0.342205846
-0.478168264	0.326148312	0.236429235
-0.422790202	0.210565477	0.28950809
-0.618743344	0.061489153	0.078248546
-0.429179979	0.455070624	0.283600158
-0.241746539	0.222916767	-0.164410519
-0.239616613	0.319435143	-0.16337925
-0.145899894	0.246282697	-0.120290971
-0.38658147	0.067658348	-0.241069856
-0.284345048	0.268810081	-0.185573208
-0.286474973	0.171733847	-0.186659198
-0.235356763	0.169514578	-0.161324106
-0.510117146	0.300000683	-0.31938102
-0.620873269	-0.143259249	-0.404281711
-0.113951012	0.06225772	-0.106536053
-0.420660277	-0.203331926	-0.261285501
-0.514376997	-0.097482663	-0.322353775
-0.371671991	0.330868256	-0.232516238
-0.463258786	-0.035383698	-0.287972031
-0.654952077	0.050342144	-0.434191679
-0.329073482	0.122689446	-0.208976134
-0.329073482	-0.043023024	-0.208976134
-0.505857295	0.430462453	-0.316428725
-0.412140575	-0.156726996	-0.256141657
-0.550585729	0.202009318	-0.348490351
-0.395101171	0.020075724	-0.246035239
-0.412140575	0.275288945	-0.256141657
-0.350372737	-0.07085619	-0.220584944
0.567625133	0.264682896	0.859833711
0.337593184	0.999999999	0.764898406
0.19914803	0.286691808	0.700326362
0.708200213	0.335798492	0.911730583
0.399361022	0.306523123	0.79177197
0.465388711	0.812213809	0.81932896
0.62513312	0.557548326	0.881563215
0.36315229	0.202983332	0.776152638
0.214057508	0.656198535	0.707594592
-0.520766773	0.129563949	0.192429645
0.205537806	0.087435553	0.011168763
-0.03514377	0.221012773	-0.074376476
-0.043663472	0.348431519	-0.077739547
-0.037273695	0.816404157	-0.075214783
-0.207667732	-0.175902327	-0.14819994
0.233226837	0.398380838	0.020003257
-0.446219382	-0.185503934	-0.277097518
-0.29286475	0.224982175	-0.189933736
-0.584664537	-0.050793536	-0.374635705
-0.595314164	-0.038671426	-0.383144295
0.299254526	0.697064987	0.040366788
0.103301384	0.190515666	0.651567322
0.288604899	0.500082212	0.742771294
0.088391906	0.618627323	0.643644648
0.007454739	0.388106763	0.598874309
0.618743344	0.851731728	0.879184104
0.416400426	0.429462244	0.798995243
0.458998935	0.553326723	0.816712273
0.43343983	0.403972337	0.806139687
0.267305644	0.510069868	0.73291236
-0.007454739	0.171403465	0.590281612
0.028753994	0.388974867	0.610956706
0.499467519	0.670997978	0.833110738
0.214057508	0.113946286	0.707594592
0.250266241	0.454225353	0.724916806
0.207667732	0.094063237	0.704489524
-0.211927583	0.280774256	0.459363342
0.107561235	0.606252081	0.65381341
0.275825346	0.618923759	0.736873782
0.444089457	0.509974155	0.810565697
0.039403621	0.269105662	0.6169151
-0.005324814	0.420218017	0.591516085
-0.209797657	0.206362715	0.46087184
0.037273695	0.421782361	0.615727762
0.079872204	0.419342919	0.639073896
0.348242812	0.231279078	0.769611212
0.162939297	0.641930978	0.68233108
-0.141640043	0.349016906	0.507388334
-0.101171459	0.27436934	0.533515122
0.069222577	0.07277249	0.633315117
-0.218317359	0.166692772	0.454816787
-0.113951012	0.386626532	0.525377042
0.173588924	0.433360966	0.687675423
-0.118210863	0.367914021	0.522641632
-0.29286475	0.312785365	0.399288052
-0.486687966	0.268400629	0.227864441
-0.476038339	0.541569536	0.238552914
-0.463258786	0.528152891	0.251151306
-0.469648562	0.383895994	0.244882632
-0.561235357	0.123008426	0.147674883
-0.565495208	0.09140807	0.142779293
-0.48029819	0.123538652	0.234298595
-0.103301384	0.184485985	-0.102047116
0.08200213	0.34685408	-0.030616267
0.846645367	0.249291474	0.180003203
0.448349308	0.599826753	0.083090571
0.552715655	0.513152742	0.110662762
1	0.002827851	0.212194295
0.446219382	0.366526836	0.082509104
0.444089457	0.360536652	0.081926853
0.143769968	0.105197135	-0.009217234
0.584664537	0.450958859	0.118762596
0.420660277	0.75683154	0.075469658
0.748668797	0.227976626	0.15810458
0.574014909	0.280978569	0.116079513
0.661341853	0.360704323	0.137603426
0.33972311	0.27861898	0.052388163
0.793397231	0.133142011	0.168239769
0.224707135	0.528254549	0.017304194
0.235356763	0.253547424	0.020675389
0.650692226	0.40470633	0.135035324
0.439829606	-0.124515224	0.080759987
0.74227902	0.021638527	0.156637073
-0.064962726	-0.046020843	-0.086264044
-0.499467519	0.089154305	-0.31203803
-0.267305644	-0.213755499	-0.176982686
-0.710330138	0.040945993	-0.487745569
-0.401490948	-0.098470833	-0.249797324
0.041533546	0.277012887	-0.045235925
0.094781683	-0.055355845	-0.026100792
-0.092651757	0.228668914	-0.097604536
0.08200213	0.509619055	0.640219585
0.384451544	0.564630439	0.785385555
0.435569755	0.194376977	0.807027286
0.322683706	0.228233447	0.75824293
0.974440895	0.598453405	1.000012475
-0.235356763	0.169514578	0.442535264
-0.10543131	0.096945453	0.530813692
0.254526092	0.390318812	0.726924876
-0.148029819	0.155564741	0.503165681
0.375931842	0.617650196	0.781708003
0.039403621	0.269105662	0.6169151
0.079872204	0.501566303	0.639073896
0.103301384	0.590146576	0.651567322
0.22257721	0.44133006	0.711711879
-0.045793397	0.778250096	0.567652383
-0.005324814	0.863795572	0.591516085
0.201277955	0.611251682	0.70136964
-0.007454739	0.495854385	0.590281612
-0.224707135	0.305451171	0.450238295
0.307774228	0.482796212	0.751519062
0.120340788	0.569580176	0.660505721
-0.171458999	0.299077615	0.487444405
-0.084132055	0.028854685	0.544210362
-0.407880724	0.3957276	0.303088084
0.216187433	0.499335161	0.014588117
0.303514377	0.392308973	0.041648102
0.982960596	0.151130498	0.20873373
0.701810437	0.533002464	0.147225168
0.867944622	0.29575126	0.18462028
1.296059638	0.127327771	0.268278563
0.030883919	0.397176741	-0.049167164
0.320553781	0.369169884	0.0467356
0.033013845	0.24538399	-0.048378039
0.816826411	-0.003371471	0.173455209
0.33972311	0.27861898	0.052388163
0.139510117	0.31561779	-0.010659377
0.309904153	0.817448433	0.043562958
-0.028753994	0.167524284	-0.071871308
-0.075612354	0.299361601	-0.090590471
0.003194888	0.059542364	-0.059559642
-0.288604899	-0.083348326	-0.187747941
-0.427050053	0.008327803	-0.265184238
-0.571884984	-0.048295252	-0.364643428
-0.333333333	-0.220705657	-0.211272934
-0.448349308	0.055229156	-0.278441859
-0.007454739	0.249543019	-0.063624525
-0.033013845	0.309570519	-0.073539799
-0.801916933	0.209525062	-0.594332898
-0.791267306	0.114914794	-0.580484514
-0.787007455	-0.158704116	-0.575068374
-0.693290735	0.001911592	-0.470542854
-0.74227902	0.243313085	-0.521991893
-0.814696486	0.156050186	-0.611565858
-0.8828541	0.08841095	-0.717457927
-0.818956337	-0.016051824	-0.617468136
-0.831735889	0.27786006	-0.635680504
-0.853035144	-0.037913569	-0.66787395
-0.729499468	0.161679343	-0.507962814
-0.735889244	-0.113632727	-0.51491986
-0.902023429	-0.123317038	-0.752672479
-0.795527157	0.061541032	-0.585970152
-0.821086262	0.186695131	-0.62045013
-0.825346113	0.247481825	-0.626477288
-0.850905218	-0.120722788	-0.664543188
-0.810436635	0.214040377	-0.605743989
-0.895633653	0.116084759	-0.740608448
-0.876464324	-0.165543	-0.706337216
-0.801916933	-0.018519612	-0.594332898
-0.755058573	0.210555492	-0.536496625
-0.810436635	-0.125267136	-0.605743989
-0.867944622	-0.147512631	-0.691946446
-0.52715655	-0.423724501	-0.844902662
-0.693290735	-0.461368877	-0.914041256
-0.599574015	-0.574523065	-0.872321951
-0.493077742	-0.527124457	-0.833129912
-0.691160809	-0.913147881	-0.912996079
-0.450479233	-0.128131619	-0.819275922
-0.597444089	-0.636222117	-0.871462868
-0.610223642	-0.645127041	-0.876670285
-0.714589989	-0.556457109	-0.924786288
-0.546325879	-0.385483338	-0.851823282
-0.369542066	0.25178679	-0.79520877
-0.6485623	-0.68137278	-0.893105672
-0.593184239	-0.288823395	-0.869755059
-0.550585729	-0.249744778	-0.853392305
-0.414270501	-0.003299465	-0.80817098
-0.605963791	-0.027433588	-0.874920252
-0.580404686	-0.366823882	-0.864712521
-0.746538871	0.42678231	-0.526772369
-0.799787007	-0.100480608	-0.591527098
-0.844515442	-0.249881151	-0.654703985
-0.829605964	-0.046915483	-0.632590685
-0.7657082	-0.020413559	-0.548971301
-0.833865815	-0.2134316	-0.638792832
-0.808306709	0.011126294	-0.602862528
-0.714589989	0.435946985	-0.492156481
-0.833865815	-0.2134316	-0.638792832
-0.776357827	-0.140289306	-0.561820787
-0.850905218	-0.230833553	-0.664543188
-0.793397231	0.088227913	-0.583218535
-0.816826411	-0.098586273	-0.614506807
-0.78913738	0.141601675	-0.577767867
-0.767838126	-0.044388708	-0.551510498
-0.750798722	0.376217101	-0.531606867
-0.701810437	0.125259078	-0.479057806
-0.727369542	0.184435656	-0.505668709
-0.825346113	0.247481825	-0.626477288
-0.776357827	0.185212409	-0.561820787
-0.784877529	-0.028304569	-0.572385817
-0.778487753	0.275036081	-0.564437673
-0.825346113	0.247481825	-0.626477288
-0.787007455	0.055351946	-0.575068374
-0.857294995	0.01501762	-0.674614441
-0.682641108	-0.623108414	-0.90886609
-0.635782748	-0.511609161	-0.887484654
-0.691160809	-0.689294505	-0.912996079
-0.646432375	-0.588828146	-0.892158439
-0.650692226	-0.770951808	-0.894057149
-0.667731629	-0.248287503	-0.901826509
-0.667731629	-0.58837016	-0.901826509
-0.623003195	-0.418946379	-0.882008626
-0.533546326	-0.136778417	-0.847184574
-0.67199148	-0.918577342	-0.903814108
-0.761448349	-0.464932521	-0.950535043
-0.616613419	-0.534750953	-0.87932268
-0.580404686	-0.675585695	-0.864712521
-0.608093717	-0.224595498	-0.875793466
-0.678381257	-0.746001384	-0.906830845
-0.378061768	0.029692724	-0.797617584
-0.588924388	-0.655797384	-0.868060874
-0.627263046	-0.530392247	-0.883818321
-0.5314164	-0.599536896	-0.84642121
-0.548455804	0.746092239	-0.852606345
-0.550585729	-0.249744778	-0.853392305
-0.559105431	-0.760807123	-0.856565558
-0.361022364	0.210406221	-0.792826948
-0.605963791	-0.540066931	-0.874920252
-0.814696486	-0.178640899	-0.611565858
-0.772097977	0.013617034	-0.556634572
-0.857294995	0.01501762	-0.674614441
-0.831735889	0.037577744	-0.635680504
-0.787007455	0.168288556	-0.575068374
-0.829605964	0.067401222	-0.632590685
-0.833865815	-0.104905674	-0.638792832
-0.838125666	-0.269825821	-0.645086352
-0.865814696	-0.227377747	-0.688423299
-0.816826411	0.12705509	-0.614506807
-0.750798722	0.147412487	-0.531606867
-0.831735889	0.037577744	-0.635680504
-0.69542066	0.297122837	-0.472655768
-0.750798722	-0.065883792	-0.531606867
-0.772097977	0.013617034	-0.556634572
-0.816826411	0.370216696	-0.614506807
-0.716719915	0.187719467	-0.494379101
-0.746538871	0.42678231	-0.526772369
-0.499467519	-0.413455866	-0.835288182
-0.576144835	-0.498083795	-0.863057935
-0.407880724	-0.366694556	-0.806270131
-0.552715655	-0.179143913	-0.854181185
-0.584664537	-0.228431182	-0.866380098
-0.593184239	-0.372362866	-0.869755059
-0.627263046	-0.829615767	-0.883818321
-0.610223642	0.03366744	-0.876670285
-0.580404686	-0.283787546	-0.864712521
-0.676251331	-0.573468845	-0.905820495
-0.755058573	-0.74601378	-0.946834359
-0.652822151	-0.215960826	-0.89501291
-0.667731629	-0.156357139	-0.901826509
-0.595314164	-0.303921448	-0.870607247
-0.582534611	-0.461556704	-0.865544673
-0.714589989	-0.871306258	-0.924786288
-0.661341853	-0.53986733	-0.898879576
-0.520766773	-0.462282516	-0.842645002
-0.640042599	-0.620980567	-0.88934184
-0.657082002	0.031712232	-0.89693744
-0.686900958	-0.408098533	-0.910921039
-0.5314164	-0.122657622	-0.84642121
-0.71884984	-0.592829833	-0.927002158
-0.516506922	-0.436940069	-0.841153115
-0.678381257	-0.154586896	-0.906830845
-0.565495208	-0.656728983	-0.858977002
-0.816826411	0.012145286	-0.614506807
-0.810436635	0.096736619	-0.605743989
-0.720979766	0.483064579	-0.49885927
-0.650692226	0.08760197	-0.430336723
-0.710330138	0.14579184	-0.487745569
-0.735889244	0.202395649	-0.51491986
-0.618743344	0.823460754	-0.40247989
-0.663471778	0.391791185	-0.442007261
-0.759318424	0.392989148	-0.541442923
-1	-0.171658102	-0.99997577
-0.701810437	0.576077786	-0.479057806
-0.776357827	0.185212409	-0.561820787
-0.650692226	0.189298469	-0.430336723
-0.71884984	-0.043367093	-0.496613323
-0.823216187	-0.072446046	-0.623453082
-0.806176784	0.15313084	-0.600000363
-0.761448349	-0.077865954	-0.543937688
-0.689030884	0.145122861	-0.466348055
-0.546325879	0.233609675	-0.345331493
-0.787007455	0.28540771	-0.575068374
-0.740149095	0.382876643	-0.519621537
-0.748668797	0.171387637	-0.529182789
-0.870074547	-0.290532473	-0.695498912
-0.872204473	0.143149514	-0.699081189
-0.763578275	-0.394676008	-0.54644709
-0.799787007	0.12083886	-0.591527098
-0.797657082	0.03485415	-0.588739596
-0.833865815	0.124746954	-0.638792832
-0.757188498	-0.031155687	-0.538962624
-0.669861555	-0.080067245	-0.447963988
-0.703940362	0.320786215	-0.481213272
-0.720979766	0.252704597	-0.49885927
-0.495207668	-0.310227838	-0.833846902
-0.478168264	-0.443854864	-0.828177608
-0.427050053	-0.238285624	-0.812024456
-0.314164004	0.11541241	-0.780183585
-0.663471778	-0.787059153	-0.899857349
-0.373801917	0.139032285	-0.796409765
-0.348242812	-0.576219081	-0.789303517
-0.597444089	-0.636222117	-0.871462868
-0.294994675	-0.337756198	-0.775220477
-0.62513312	-0.434390176	-0.882911546
-0.593184239	-0.53216068	-0.869755059
-0.431309904	-0.414051973	-0.813324633
-0.273695421	-0.012546713	-0.769838471
-0.448349308	-0.430171941	-0.818606377
-0.239616613	-0.165392553	-0.761500936
-0.522896699	-0.066174441	-0.843394892
-0.610223642	-0.568940772	-0.876670285
-0.375931842	-0.427041668	-0.797012817
-0.437699681	-0.296541786	-0.815289935
-0.228966986	0.199858127	-0.7589611
-0.346112886	-0.206790616	-0.788721915
-0.392971246	0.206814236	-0.801899831
-0.642172524	-0.03520613	-0.89027656
-0.514376997	-0.574206799	-0.840411083
-0.6485623	-0.604271942	-0.893105672
-0.772097977	0.237156593	-0.556634572
-0.738019169	-0.034058445	-0.51726424
-0.71884984	-0.043367093	-0.496613323
-0.7657082	0.315072871	-0.548971301
-0.559105431	0.547026616	-0.354878746
-0.674121406	0.289012717	-0.451981672
-0.620873269	0.24374283	-0.404281711
-0.678381257	0.247901329	-0.456037406
-0.708200213	-0.039878383	-0.485557042
-0.686900958	0.498208545	-0.464265967
-0.603833866	0.497460051	-0.390074909
-0.725239617	-0.106601907	-0.503386836
-0.838125666	-0.051892688	-0.645086352
-0.733759318	0.010297137	-0.512588254
-0.808306709	-0.204368978	-0.602862528
-0.827476038	-0.017920387	-0.629523052
-0.623003195	0.1246049	-0.406091141
-0.441959531	0.276786075	-0.274421402
-0.731629393	-0.0703953	-0.510269284
-0.663471778	0.742164248	-0.442007261
-0.757188498	0.541904892	-0.538962624
-0.392971246	-0.289995721	-0.801899831
-0.335463259	-0.15416804	-0.785837535
-0.452609159	-0.140537021	-0.819947583
-0.341853035	-0.547603535	-0.787563463
-0.597444089	-0.145594606	-0.871462868
-0.546325879	-0.385483338	-0.851823282
-0.563365282	-0.643784289	-0.858170141
-0.45686901	-0.401402879	-0.821297307
-0.307774228	-0.09690405	-0.77851631
-0.337593184	-0.459514487	-0.786411289
-0.356762513	-0.10372712	-0.79164597
-0.595314164	-0.303921448	-0.870607247
-0.454739084	-0.069474598	-0.820621373
-0.823216187	-0.999999998	-0.990091875
-0.431309904	-0.100475182	-0.813324633
-0.397231097	0.008180068	-0.803139346
-0.499467519	-0.255443486	-0.835288182
-0.774227902	0.449976559	-0.559219818
-0.582534611	-0.034993357	-0.372954067
-0.667731629	-0.061437332	-0.445969193
-0.872204473	-0.212524732	-0.699081189
-0.808306709	-0.204368978	-0.602862528
-0.727369542	-0.027157872	-0.505668709
-0.763578275	0.112086263	-0.54644709
-0.833865815	0.124746954	-0.638792832
-0.855165069	-0.069490932	-0.671230896
-0.855165069	0.295686158	-0.671230896
-0.90628328	0.177525275	-0.760908986
-0.867944622	0.214189992	-0.691946446
-0.650692226	0.294356648	-0.430336723
-0.752928647	0.470905426	-0.534044759
-0.778487753	0.275036081	-0.564437673
-0.697550586	-0.230637643	-0.474779161
-0.872204473	-0.322109836	-0.699081189
-0.226837061	-0.032523707	-0.758456752
-0.331203408	-0.053760867	-0.784694652
-0.5314164	-0.671382516	-0.84642121
-0.431309904	-0.261588089	-0.813324633
-0.407880724	-0.366694556	-0.806270131
-0.512247071	-0.169232101	-0.839671633
-0.437699681	-0.053699207	-0.815289935
-0.599574015	0.022205981	-0.872321951
-0.50372737	-0.115169292	-0.836739306
-0.548455804	0.419322531	0.162143979
-0.599574015	0.217554766	0.10222556
-0.556975506	0.35313644	0.152533832
-0.537806177	0.397854039	0.173960039
-0.569755059	0.355477465	0.137846503
-0.486687966	0.569456626	0.227864441
-0.446219382	0.24975467	0.267578134
-0.559105431	0.236177941	0.150108903
-0.446219382	0.157657979	-0.277097518
-0.248136315	0.108827481	-0.167519254
-0.224707135	0.220087159	-0.156228824
-0.582534611	0.058334233	-0.372954067
-0.329073482	-0.043023024	-0.208976134
-0.416400426	-0.180029461	-0.258705875
-0.473908413	-0.014281192	-0.294911241
-0.356762513	0.234197533	0.347606974
-0.562300319	0.414758259	0.146454443
-0.512247071	0.188614163	0.201471169
-0.450479233	0.513828281	0.263510173
-0.522896699	0.511027308	0.190149462
-0.493077742	-0.133316002	0.221365947
-0.567625133	0.270403825	0.140317584
-0.605963791	-0.208795319	0.09433128
-0.326943557	0.690798789	0.372236079
-0.405750799	0.408953691	0.305005145
-0.439829606	0.19733625	0.273632749
-0.678381257	0.247901329	-0.002577106
-0.605963791	0.266659149	0.09433128
-0.288604899	0.160996003	0.402591885
-0.657082002	0.235672928	0.027459221
-0.380191693	0.374018211	0.327579781
-0.563365282	0.734774611	0.145231703
-0.563365282	0.203842721	0.145231703
-0.574014909	0.123004672	0.132875939
-0.488817891	0.450981216	0.225705489
-0.640042599	0.392162849	0.050524715
-0.539936102	0.088627937	0.171613965
-0.5314164	0.24513689	0.180947835
-0.431309904	0.344364586	0.281618861
-0.533546326	0.430189259	0.178626913
-0.663471778	0.504667964	0.018593582
-0.510117146	0.109594501	-0.31938102
-0.512247071	-0.169232101	-0.320864823
-0.390841321	-0.122008529	-0.243545371
-0.427050053	0.095251302	-0.265184238
-0.52715655	-0.005900865	-0.331397687
-0.599574015	-0.071006646	-0.386595593
-0.288604899	0.160996003	-0.187747941
-0.371671991	0.239639826	-0.232516238
-0.5314164	-0.122657622	-0.334455202
-0.610223642	-0.060526634	-0.395347422
-0.384451544	0.079554004	-0.23983743
-0.361022364	0.210406221	-0.226509162
-0.41001065	0.107571019	-0.254865268
-0.441959531	0.094063237	-0.274421402
-0.267305644	-0.213755499	-0.176982686
-0.405750799	-0.039402557	-0.252323819
-0.505857295	-0.128684994	-0.316428725
-0.444089457	0.263270372	-0.275757374
-0.197018104	0.351575869	-0.143256977
-0.401490948	0.157192628	-0.249797324
-0.301384452	-0.065953649	-0.194338968
-0.450479233	0.131205799	-0.279790425
-0.597444089	-0.145594606	-0.38486647
-0.542066028	-0.193261597	-0.342195734
-0.312034079	-0.117537651	-0.199909791
-0.141640043	0.103266107	-0.118431367
-0.418530351	0.057949411	-0.25999375
-0.41001065	0.38250151	-0.254865268
-0.382321619	0.456514653	0.32572819
-0.561235357	0.423226944	0.147674883
-0.488817891	0.35100225	0.225705489
-0.550585729	0.106142717	0.159754744
-0.469648562	0.286845436	0.244882632
-0.375931842	0.306057452	0.33126723
-0.324813632	0.506873046	0.373960154
-0.552715655	0.28468077	0.157356686
-0.623003195	0.437442536	0.072797784
-0.36315229	0.475387996	0.342205846
-0.478168264	0.326148312	0.236429235
-0.422790202	0.210565477	0.28950809
-0.618743344	0.061489153	0.078248546
-0.429179979	0.455070624	0.283600158
-0.241746539	0.222916767	-0.164410519
-0.239616613	0.319435143	-0.16337925
-0.145899894	0.246282697	-0.120290971
-0.38658147	0.067658348	-0.241069856
-0.284345048	0.268810081	-0.185573208
-0.286474973	0.171733847	-0.186659198
-0.235356763	0.169514578	-0.161324106
-0.510117146	0.300000683	-0.31938102
-0.620873269	-0.143259249	-0.404281711
-0.113951012	0.06225772	-0.106536053
-0.420660277	-0.203331926	-0.261285501
-0.514376997	-0.097482663	-0.322353775
-0.371671991	0.330868256	-0.232516238
-0.463258786	-0.035383698	-0.287972031
-0.654952077	0.050342144	-0.434191679
-0.329073482	0.122689446	-0.208976134
-0.329073482	-0.043023024	-0.208976134
-0.505857295	0.430462453	-0.316428725
-0.412140575	-0.156726996	-0.256141657
-0.550585729	0.202009318	-0.348490351
-0.395101171	0.020075724	-0.246035239
-0.412140575	0.275288945	-0.256141657
-0.350372737	-0.07085619	-0.220584944
0.567625133	0.264682896	0.859833711
0.337593184	0.999999999	0.764898406
0.19914803	0.286691808	0.700326362
0.708200213	0.335798492	0.911730583
0.399361022	0.306523123	0.79177197
0.465388711	0.812213809	0.81932896
0.62513312	0.557548326	0.881563215
0.36315229	0.202983332	0.776152638
0.214057508	0.656198535	0.707594592
-0.520766773	0.129563949	0.192429645
0.205537806	0.087435553	0.011168763
-0.03514377	0.221012773	-0.074376476
-0.043663472	0.348431519	-0.077739547
-0.037273695	0.816404157	-0.075214783
-0.207667732	-0.175902327	-0.14819994
0.233226837	0.398380838	0.020003257
-0.446219382	-0.185503934	-0.277097518
-0.29286475	0.224982175	-0.189933736
-0.584664537	-0.050793536	-0.374635705
-0.595314164	-0.038671426	-0.383144295
0.299254526	0.697064987	0.040366788
0.103301384	0.190515666	0.651567322
0.288604899	0.500082212	0.742771294
0.088391906	0.618627323	0.643644648
0.007454739	0.388106763	0.598874309
0.618743344	0.851731728	0.879184104
0.416400426	0.429462244	0.798995243
0.458998935	0.553326723	0.816712273
0.43343983	0.403972337	0.806139687
0.267305644	0.510069868	0.73291236
-0.007454739	0.171403465	0.590281612
0.028753994	0.388974867	0.610956706
0.499467519	0.670997978	0.833110738
0.214057508	0.113946286	0.707594592
0.250266241	0.454225353	0.724916806
0.207667732	0.094063237	0.704489524
-0.211927583	0.280774256	0.459363342
0.107561235	0.606252081	0.65381341
0.275825346	0.618923759	0.736873782
0.444089457	0.509974155	0.810565697
